instance_id,split,dataset_name,n_nodes,n_edges,source,dest,K,n_qubits,classical_optimal_length,avg_degree,diameter,shortest_path
instance_0000,train,ca-GrQc,10,18,9,5,5,60,3,3.6,3.0,3.0
instance_0001,validation,ca-GrQc,10,13,2,3,4,50,3,2.6,4.0,3.0
instance_0002,train,ca-GrQc,10,12,7,3,5,60,3,2.4,7.0,3.0
instance_0003,train,ca-GrQc,10,13,1,6,5,60,3,2.6,5.0,3.0
instance_0004,validation,ca-GrQc,10,13,7,8,5,60,3,2.6,4.0,3.0
instance_0005,train,ca-GrQc,10,14,7,4,4,50,4,2.8,4.0,4.0
instance_0006,train,ca-GrQc,10,16,8,2,5,60,3,3.2,4.0,3.0
instance_0007,train,ca-GrQc,10,17,9,4,4,50,3,3.4,5.0,3.0
instance_0008,train,ca-GrQc,10,17,2,9,4,50,3,3.4,4.0,3.0
instance_0009,train,ca-GrQc,10,16,9,1,4,50,3,3.2,4.0,3.0
instance_0010,train,ca-GrQc,10,13,5,4,3,40,3,2.6,5.0,3.0
instance_0011,train,ca-GrQc,10,15,0,6,5,60,4,3.0,5.0,4.0
instance_0012,train,ca-GrQc,10,11,0,6,4,50,3,2.2,6.0,3.0
instance_0013,train,ca-GrQc,10,12,5,4,5,60,3,2.4,4.0,3.0
instance_0014,train,ca-GrQc,10,14,5,2,6,70,3,2.8,4.0,3.0
instance_0015,test,ca-GrQc,10,12,1,2,4,50,3,2.4,6.0,3.0
instance_0016,train,ca-GrQc,15,40,6,9,4,75,3,5.333333333333333,4.0,3.0
instance_0017,test,ca-GrQc,15,26,10,2,4,75,3,3.466666666666667,7.0,3.0
instance_0018,test,ca-GrQc,15,23,10,3,6,105,4,3.066666666666667,4.0,4.0
instance_0019,validation,ca-GrQc,15,105,3,1,5,90,1,14.0,1.0,1.0
instance_0020,train,ca-GrQc,15,26,10,8,3,60,3,3.466666666666667,5.0,3.0
instance_0021,train,ca-GrQc,15,19,12,10,5,90,4,2.533333333333333,8.0,4.0
instance_0022,train,ca-GrQc,15,19,12,6,3,60,3,2.533333333333333,5.0,3.0
instance_0023,train,ca-GrQc,15,47,1,13,4,75,3,6.266666666666667,4.0,3.0
instance_0024,train,ca-GrQc,15,18,10,9,6,105,5,2.4,9.0,5.0
instance_0025,train,ca-GrQc,15,39,7,2,4,75,3,5.2,5.0,3.0
instance_0026,train,ca-GrQc,15,32,5,2,3,60,3,4.266666666666667,6.0,3.0
instance_0027,train,ca-GrQc,15,19,8,9,3,60,3,2.533333333333333,7.0,3.0
instance_0028,train,ca-GrQc,15,19,13,10,4,75,4,2.533333333333333,6.0,4.0
instance_0029,train,ca-GrQc,15,63,10,2,5,90,4,8.4,4.0,4.0
instance_0030,train,ca-GrQc,15,14,8,5,4,75,4,1.8666666666666667,9.0,4.0
instance_0031,train,ca-GrQc,15,24,13,1,4,75,4,3.2,5.0,4.0
